flask==2.2.5                    # Flask web framework
flask-sqlalchemy==2.5.1         # SQLAlchemy ORM for database management
flask-jwt-extended==4.4.4       # JWT authentication for securing endpoints
python-dotenv==1.0.0            # For managing environment variables
alembic==1.8.1                  # Database migrations
pytest==7.4.0                   # For unit testing
pytest-flask==1.2.0             # Flask-specific testing utilities
requests==2.31.0                # HTTP client for testing endpoints
flask-cors==3.0.10              # Enable cross-origin requests
reportlab==3.6.13               # Export schedules as PDFs
pandas==1.3.3                   # Data manipulation for CSV/Excel exports
gunicorn==20.1.0                # Production-ready web server
